Order,Family,Species,ZooMS_taxon,COL1a1_508_520,COLa1_2_978_990,COLa1_2_978_990_16,COL1a2_484___499,COL1a2_502___519,COL1a2_292___309,COL1a2_793___816,COL1a2_454___483,COL1a1_586___618,COL1a1_586___618_16,COL1a2_757___789,COL1a2_757___789_16
Carnivora,Felidae,Acinonyx jubatus,Cheetah,1105.6,1207.6,1223.6,1453.7,1566.8,1593.8,2163.1,,2853.4,2869.4,2983.5,2999.5
Rodentia,Muridae,Acomys russatus,Golden spiny mouse,1105.6,1187.6,1203.6,1477.8,1554.8,1592.8,2147.1,,2911.4,2927.4,2973.5,2989.5
Carnivora,Ursidae,Ailuropoda melanoleuca,Giant panda,1105.6,1205.6,1221.6,1453.7,1566.8,1593.8,2147.1,,2853.4,2869.4,2957.5,2973.5
Dasyuromorphia,Dasyuridae,Antechinus flavipes,Yellow-footed marsupial mouse,1162.6,1159.6,1175.6,1453.7,1598.8,1709.8,2163.1,,2897.4,2913.4,2945.5,2961.5
Primates,Aotidae,Aotus nancymaae,Ma's night monkey,1105.6,1219.7,1235.6,1453.7,1580.8,1619.8,2115.1,,2883.4,2899.4,2957.5,2973.5
Rodentia,Muridae,Apodemus sylvaticus,European woodmouse,1105.6,1187.6,1203.6,1453.7,1566.8,1592.8,2143.2,,2925.4,2941.4,2943.5,2959.5
Chiroptera,Phyllostomidae,Artibeus jamaicensis,Jamaican fruit-eating bat,1105.6,1205.6,1221.6,1453.7,1608.8,1578.8,2119.1,,2883.4,2899.4,2957.5,2973.5
Rodentia,Muridae,Arvicanthis niloticus,African grass rat,1105.6,1187.6,1203.6,1453.7,1566.8,1592.8,2143.2,,2925.4,2941.4,2957.5,2973.5
Rodentia,Cricetidae,Arvicola amphibius,Eurasian water mole,1105.6,1187.6,1203.6,1453.7,1552.7,1592.8,2129.1,,2883.4,2899.4,3043.5,3059.5
Artiodactyla,Balaenopteridae,Balaenoptera acutorostrata,Common minke whale,1079.6,1189.6,1205.6,1441.7,1577.8,1652.8,2135.1,,2883.4,2899.4,3007.5,3023.5
Artiodactyla,Balaenopteridae,Balaenoptera musculus,Blue whale,1079.6,1189.6,1205.6,1453.7,1577.8,1652.8,2105.1,,2883.4,2899.4,3007.5,3023.5
Artiodactyla,Balaenopteridae,Balaenoptera ricei,Rice's whale,1079.6,1189.6,1205.6,1441.7,1577.8,1652.8,2135.1,,2883.4,2899.4,3007.5,3023.5
Artiodactyla,Bovidae,Bison bison bison,Bison bison bison,1105.6,1192.7,1208.7,1427.7,1580.8,1648.8,2131.1,,2853.4,2869.4,3017.5,3033.5
Artiodactyla,Bovidae,Bos indicus,Zebu,1105.6,1192.7,1208.7,1427.7,1580.8,1648.8,2131.1,,2853.4,2869.4,3017.5,3033.5
Artiodactyla,Bovidae,Bos indicus x Bos taurus,Hybrid cattle,1105.6,1192.7,1208.7,1427.7,1580.8,1648.8,2131.1,,2853.4,2869.4,3017.5,3033.5
Artiodactyla,Bovidae,Bos javanicus,Wild banteng,1105.6,1192.7,1208.7,1427.7,1580.8,1648.8,2131.1,,2853.4,2869.4,3017.5,3033.5
Artiodactyla,Bovidae,Bos mutus,wild yak,1105.6,1192.7,1208.7,1427.7,1580.8,1648.8,2131.1,,2853.4,2869.4,3017.5,3033.5
Artiodactyla,Bovidae,Bos taurus,Bovine,1105.6,1192.7,1208.7,1427.7,1580.8,1648.8,2131.1,,2853.4,2869.4,3017.5,3033.5
Artiodactyla,Bovidae,Bubalus bubalis,Domestic water buffalo,1105.6,1192.7,1208.7,1455.8,1580.8,1648.8,2131.1,,2853.4,2869.4,3059.5,3075.5
Artiodactyla,Bovidae,Bubalus carabanensis,Swamp type water buffalo,1105.6,1192.7,1208.7,1455.8,1580.8,1648.8,2131.1,,2853.4,2869.4,3059.5,3075.5
Artiodactyla,Bovidae,Budorcas taxicolor,Golden takin,1105.6,1180.6,1196.6,1427.7,1580.8,1648.8,2131.1,,2883.4,2899.4,3017.5,3033.5
Primates,Cebidae,Callithrix jacchus,White-tufted-ear marmoset,1105.6,1219.7,1235.6,1453.7,1580.8,1619.8,2115.1,,2883.4,2899.4,2957.5,2973.5
Carnivora,Otariidae,Callorhinus ursinus,Northern fur seal,1105.6,1205.6,1221.6,1453.7,1566.8,1639.8,2121.1,,2853.4,2869.4,2957.5,2973.5
Artiodactyla,Camelidae,Camelus bactrianus,Bactrian camel,1105.6,1221.6,,1443.7,1550.8,1634.8,2131.1,,2883.4,2899.4,2975.5,2991.5
Artiodactyla,Camelidae,Camelus dromedarius,Dromedary,1105.6,1221.6,,1453.7,1550.8,1634.8,2131.1,,2883.4,2899.4,2975.5,2991.5
Artiodactyla,Camelidae,Camelus ferus,Wild bactrian camel,1105.6,1205.6,1221.6,1443.7,1550.8,1634.8,2131.1,,2883.4,2899.4,2975.5,2991.5
Carnivora,Canidae,Canis lupus dingo,dingo,1105.6,1210.7,1226.6,1453.7,1566.8,1593.8,2131.1,,2853.4,2869.4,2983.5,2999.5
Carnivora,Canidae,Canis lupus familiaris,Dog,1105.6,1210.7,1226.6,1453.7,1566.8,1593.8,2131.1,,2853.4,2869.4,2983.5,2999.5
Artiodactyla,Bovidae,Capra hircus,Goat,1105.6,1180.6,1196.6,1427.7,1580.8,1648.8,2131.1,,2883.4,2899.4,3077.5,3093.5
Primates,Tarsiidae,Carlito syrichta,Philippine tarsier,1105.6,1205.6,1221.6,1453.7,1552.7,1623.8,2145.1,,2843.4,2859.4,2957.5,2973.5
Rodentia,Castoridae,Castor canadensis,American beaver,1105.6,1177.6,1193.6,1427.7,1593.8,1596.8,2129.1,,2883.4,2899.4,2983.5,2999.5
Rodentia,Caviidae,Cavia porcellus,Guinea pig,1105.6,1162.6,1178.6,1427.7,1605.8,1647.8,2117.1,,2915.4,2931.4,2983.5,2999.5
Primates,Cebidae,Cebus imitator,Panamanian white-faced capuchin,1105.6,1219.7,1235.6,1453.7,1580.8,1619.8,2129.1,,2869.4,2885.4,2957.5,2973.5
Primates,Cercopithecidae,Cercocebus atys,Sooty mangabey,1105.6,1219.7,1235.6,1413.7,1580.8,1619.8,2129.1,,2883.4,2899.4,2957.5,2973.5
Artiodactyla,Cervidae,Cervus elaphus,Red deer,1105.6,1180.6,1196.6,1427.7,1550.8,1648.8,2131.1,,2883.4,2899.4,3017.5,3033.5
Rodentia,Chinchillidae,Chinchilla lanigera,Long-tailed chinchilla,1105.6,1161.6,1177.6,1427.7,1594.8,1609.8,2133.1,,2869.4,2885.4,2957.5,2973.5
Rodentia,Cricetidae,Chionomys nivalis,European snow vole,1105.6,1187.6,1203.6,1453.7,1552.7,1592.8,2129.1,,2883.4,2899.4,3043.5,3059.5
Primates,Cercopithecidae,Chlorocebus sabaeus,Green monkey,1105.6,1219.7,1235.6,1427.7,1580.8,1619.8,2115.1,,2883.4,2899.4,2957.5,2973.5
Pilosa,Megalonychidae,Choloepus didactylus,Southern two-toed sloth,1105.6,1189.6,1205.6,1453.7,1568.8,1626.8,2172.1,,2869.4,2885.4,2957.5,2973.5
Primates,Cercopithecidae,Colobus angolensis palliatus,Peters' Angolan colobus,1105.6,1219.7,1235.6,1451.7,1580.8,1619.8,2115.1,,2883.4,2899.4,2957.5,2973.5
Eulipotyphla,Talpidae,Condylura cristata,Star-nosed mole,1105.6,1205.6,1221.6,1453.7,1566.8,1668.8,2209.1,,2869.4,2885.4,3013.5,3029.5
Rodentia,Cricetidae,Cricetulus griseus,Chinese hamster,1105.6,1187.6,1203.6,1453.7,1566.8,1578.8,2129.1,,2883.4,2899.4,3015.5,3031.5
Artiodactyla,Cervidae,Dama dama,Fallow deer,1105.6,1180.6,1196.6,1427.7,1550.8,1648.8,2131.1,,2883.4,2899.4,3017.5,3033.5
Cingulata,Dasypodidae,Dasypus novemcinctus,Nine-banded armadillo,1105.6,1189.6,1205.6,1477.8,1568.8,1597.8,2131.1,,2883.4,2899.4,2957.5,2973.5
Artiodactyla,Monodontidae,Delphinapterus leucas,Beluga whale,1079.6,1189.6,1205.6,1443.7,1550.8,1652.8,2121.1,,2883.4,2899.4,3051.5,3067.5
Artiodactyla,Delphinidae,Delphinus delphis,Short-beaked common dolphin,1079.6,1189.6,1205.6,1453.7,1566.8,1638.8,2119.1,,2883.4,2899.4,3007.5,3023.5
Perissodactyla,Rhinocerotidae,Diceros bicornis,South-central black rhinoceros,1105.6,1182.6,1198.6,1453.7,1550.8,1607.8,2145.1,,2869.4,2885.4,2983.5,2999.5
Rodentia,Heteromyidae,Dipodomys ordii,Ord's kangaroo rat,1105.6,1152.6,1168.6,1453.7,1566.8,1609.8,2159.1,,2869.4,2885.4,2983.5,2999.5
Rodentia,Heteromyidae,Dipodomys spectabilis,Banner-tailed kangaroo rat,1105.6,1152.6,1168.6,1453.7,1566.8,1609.8,2159.1,,2869.4,2885.4,2983.5,2999.5
Microbiotheria,Microbiotheriidae,Dromiciops gliroides,Monito del Monte,1136.6,1174.6,1190.6,1453.7,1582.8,1679.8,2175.1,,2855.4,2871.4,2959.5,2975.5
Afrosoricida,Tenrecidae,Echinops telfairi,Lesser hedgehog tenrec,1105.6,1161.6,1177.6,1477.8,1569.8,1619.8,2145.1,,2885.4,2901.4,3009.5,3025.5
Proboscidea,Elephantidae,Elephas maximus indicus,Elephas maximus indicus,1105.6,1145.6,1161.6,1453.7,1579.8,1567.7,2115.1,,2853.4,2869.4,2999.5,3015.5
